test,Lead
Need,Chug
Delete,Baboon
NeedDelete,ChugBaboon
is,An
Test,Bell
isTest,AnBell
Keys,Sand
min,Cry
max,Rot
color,Minor
Speed,Chest
Limit,Lower
SpeedLimit,ChestLower
scale,Grama
parent,Assist
Show,Heel
ShowLimit,HeelLower
Max,Eka
Rotation,Specimen
MaxRotation,EkaSpecimen
Rotate,Walrus
Time,Ploy
RotateTime,WalrusPloy
Angular,Express
Velocity,Marginal
AngularVelocity,ExpressMarginal
RotateLimit,WalrusLower
Fast,Weft
FastSpeed,WeftChest
FastLimit,WeftLower
Bottom,Banker
Mid,Bet
Top,Lap
BG,BG
Old,Now
OldBG,NowBG
point,Perch
left,Yolk
point_left,Perch_Yolk
right,Pluto
point_right,Perch_Pluto
top,Run
up,If
point_top_up,Perch_Run_If
down,Bold
point_top_down,Perch_Run_Bold
mid,Maw
point_mid_up,Perch_Maw_If
point_mid_down,Perch_Maw_Bold
bottom,Unique
point_bottom_up,Perch_Unique_If
point_bottom_down,Perch_Unique_Bold
Back,Roof
Image,Mouse
BackImage,RoofMouse
Front,Fetus
FrontImage,FetusMouse
MidImage,BetMouse
Fish,Fare
Prefab,Chaste
FishPrefab,FareChaste
Data,Twig
Reward,Backup
Group,Asian
RewardGroup,BackupAsian
Bubble,Piston
RewardBubblePrefab,BackupPistonChaste
Gold,Chic
GoldRewardBubble,ChicBackupPiston
Cash,Soar
CashRewardBubble,SoarBackupPiston
Shell,Tenet
ShellRewardBubble,TenetBackupPiston
Puzzle,Stitch
PuzzleRewardBubble,StitchBackupPiston
mask,Rust
List,Form
FishList,FareForm
stop,Stem
stopFishList,StemFareForm
Index,Brace
stopFishIndexList,StemFareBraceForm
can,Any
Get,Kea
Mission,Overtax
canGetCashMission,AnyKeaSoarOvertax
canGetGoldMission,AnyKeaChicOvertax
canGetShellMission,AnyKeaTenetOvertax
canGetPuzzleMission,AnyKeaStitchOvertax
shell,Scowl
Count,Style
shellMissionGetCount,ScowlOvertaxKeaStyle
puzzle,Weight
puzzleMissionGetCount,WeightOvertaxKeaStyle
newbgobj,Selfless
fish,Arch
fishIndex,ArchBrace
direction,Physician
speed,Lower
maxY,RotY
minY,CryY
rotation,Military
seq,Pry
mission,Amateur
Dic,Flu
missionDic,AmateurFlu
reward,Quartz
Target,Rainer
rewardTargetX,QuartzRainerX
collision,Fascinate
collisionList,FascinateForm
get,Tie
Button,Inform
getButton,TieInform
Wall,Mute
bottomWall,UniqueMute
bottomWall1,UniqueMute1
bottomWall2,UniqueMute2
base,Garb
Width,Posit
baseWidth,GarbPosit
level,Apart
Start,Asset
levelStartTime,ApartAssetPloy
Play,Beer
levelPlayTime,ApartBeerPloy
match,China
Bonus,Audio
BonusTime,AudioPloy
match3BonusTime,China3AudioPloy
Score,Shoot
levelScore,ApartShoot
user,Gray
Level,Exact
userLevelDD,GrayExactDD
start,Xenon
pos,Gel
start_pos,Xenon_Gel
end,Dam
end_pos,Dam_Gel
trans,Quilt
main,Clip
mainData,ClipTwig
tile,Dead
tileBG,DeadBG
tileGroup,DeadAsian
tileDic,DeadFlu
img,Ash
Name,Bold
imgNameList,AshNameForm
diff,Cube
Layer,Worth
diffLayerCountDic,CubeWorthStyleFlu
select,Script
Tile,Mail
selectTileGroup,ScriptMailAsian
Number,Supply
levelNumber,ApartSupply
new,Egg
User,Glue
Mask,Down
newUserMask,EggGlueDown
Select,Packer
Layout,Speedy
SelectTileGroupLayout,PackerMailAsianSpeedy
Item,Suck
tileItemPrefab,DeadSuckChaste
space,Unify
x,x
space_x,Unify_x
y,y
space_y,Unify_y
Color,Bound
ColorList,BoundForm
selectTileList,ScriptMailForm
wait,Vine
Remove,Answer
waitRemoveList,VineAnswerForm
Touch,Stump
canTouch,AnyStump
startTime,XenonPloy
ready,Error
Save,Tree
readySaveTime,ErrorTreePloy
Obj,Shy
selectTileObj,ScriptMailShy
Hand,Sack
getCount,TieStyle
Autoing,Holding
isAutoing,AnHolding
remove,Ninety
removeIndex,NinetyBrace
tileImage,DeadMouse
tileCash,DeadSoar
Black,Fifty
tileBlack,DeadFifty
data,Luck
move,Weed
move_speed,Weed_Lower
Moving,Nevada
isMoving,AnNevada
target,Wealth
target_pos,Wealth_Gel
finish,Ethnic
action,Market
finish_action,Ethnic_Market
empty,Briny
show,Tone
empty_show,Briny_Tone
px,At
py,Me
layer,Radio
disable,Senator
Empty,Fatal
disableEmpty,SenatorFatal
levelDic,ApartFlu
limit,Reach
list,Mine
limit_list,Reach_Mine
full,Thaw
sprite,Rennin
full_sprite,Thaw_Rennin
empty_sprite,Briny_Rennin
odd,Man
oddList,ManForm
even,Edit
evenList,EditForm
fullCount,ThawStyle
figure,Useful
Num,Shy
figureNum,UsefulNum
id,ID
level_id,Apart_ID
count,Broad
layer_count,Radio_Broad
tile_count,Dead_Broad
remove_list,Ninety_Mine
LevelNum,ExactShy
Grade,Swift
Fly,Tow
FlyItem,TowSuck
Open,Wife
isOpenFly,AnWifeTow
Or,ID
Right,Match
leftOrRight,YolkOrMatch
startOpenTime,XenonWifePloy
_startOpenTime,_XenonWifePloy
fly,Ski
Add,Dam
flyAddTime,SkiAddPloy
_flyAddTime,_SkiAddPloy
Create,Absorb
levelCreate,ApartAbsorb
tileSelectGroup,DeadPackerAsian
Manager,Absence
FishManagerObj,FareAbsenceShy
cash,Whim
cashShowNumber,WhimHeelSupply
gold,Diva
goldShowNumber,DivaHeelSupply
amazon,Action
amazonShowNumber,ActionHeelSupply
exp,Off
expShowNumber,OffHeelSupply
userLevelShowNumber,GrayExactHeelSupply
star,Gift
Box,Net
Exp,But
